0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2.001,1.0,0.03125,0.02515007482183628,68.55,0.07159757663557265,0.27437877341336125,0.2598075144365365,0.11132966046318253,0.708747888219851
2.001,1.0,0.037500000000000006,0.00985434982887384,100.1,0.06451833046230873,0.38295985989426995,0.210984199474402,0.0891388684866238,0.6100828023414788
2.001,1.0,0.018750000000000003,0.013986323251841048,74.2,0.06669565157507619,0.2936731232858778,0.24975223600116592,0.10952801611823201,0.6965958954615054
3.001,1.0,0.032476806640625,0.1308564485085502,68.1,0.06348545156907358,0.32213333832391594,0.3057691267235044,0.10582325257311558,0.5974201413633247
3.001,1.0,0.026269531250000006,0.02326194196324294,76.9,0.07404982356686036,0.26843655235095754,0.17690200912982781,0.09357647495928555,0.7167423693682775
3.001,1.0,0.03441200256347656,0.08375371318957556,76.95,0.06744943220009782,0.36783812033690955,0.29564787778281865,0.11449178373879151,0.5755786040532606
3.001,1.0,0.009375000000000001,0.042919543283210945,78.45,0.06399749704427822,0.23200159553111915,0.195473475151159,0.09244932564865996,0.7318829052972108
3.001,1.0,0.06508026123046876,0.08431972571254555,92.6,0.0781611575163163,0.4479155063497141,0.2971367429891873,0.09272724682607708,0.49989576784268797
3.001,1.0,0.02587890625,0.024593660185999656,83.5,0.06793015374109221,0.34488564642323694,0.2599572348230506,0.10296693308974962,0.6380330966692149
3.001,1.0,0.009161376953125001,0.0677945985804688,91.5,0.05203522852018137,0.2162259670295159,0.16368660928265508,0.08714733456299667,0.732543841978516
3.001,3.0,0.039453125000000006,0.011596944880509188,62.5,0.06788766518027207,0.27818638388341577,0.22663352424386204,0.1118091413366085,0.7134824174058909
3.001,4.0,0.03536071777343751,0.09006749109781922,73.2,0.0737743716528523,0.33699229366194466,0.2556594432711327,0.10732343005092462,0.6051706663825184
3.001,7.0,0.021672058105468753,0.00913249093436284,76.1,0.05953562554585077,0.35902408051990975,0.2686569281720511,0.10040736867348735,0.6341151382449463
0.001,1.0,0.009375000000000001,0.04128470654789723,60.85,0.07692704728809764,0.22895613570233628,0.283299634947504,0.11297811117631507,0.7337485731814177
0.001,3.0,0.0234375,0.03896473893365525,86.0,0.06072270440270812,0.26466656297708385,0.1773686759776263,0.09029897665311791,0.7004720534893939
0.001,4.0,0.009375000000000001,0.07413843970926125,86.1,0.06722515933470703,0.19026211481613758,0.17248659402797634,0.08982180068833133,0.7449508025708497
0.001,4.0,0.05,0.009981344410114588,81.9,0.0738653389033959,0.35572572843979816,0.27431917299291825,0.1029333789736028,0.6369213717012451
0.001,1.0,0.01883621215820313,0.036653904987824386,71.45,0.06274517266773474,0.30681835344873826,0.2626701606548297,0.10654095541661512,0.6599608120152327
0.001,1.0,0.008129882812500001,0.17412975228473457,88.8,0.0566706118696774,0.25255194691384164,0.20464246468604314,0.0867563862798732,0.644348451854192
0.001,3.0,0.02109375,0.04101340123788064,73.65,0.07040561601085472,0.2713303061938755,0.2555849287257789,0.10603309980456851,0.6924774310099608
0.001,1.0,0.03125,0.014779064699356132,79.85,0.06420150890884822,0.36945025484484934,0.24174579629126763,0.10284947374699305,0.6200370771496339
0.001,1.0,0.03906250000000001,0.009990459815562899,69.45,0.06927069051524243,0.2820282531978286,0.21203474362622252,0.09493385212757505,0.710772512913338
0.001,1.0,0.01128997802734375,0.00941480305744449,77.75,0.047397742740621605,0.24699432435442503,0.17686746930915598,0.0885405452698923,0.746185234772287
1.001,1.0,0.044947814941406254,0.027089499763303493,94.05,0.07293301150669006,0.3549228269797313,0.21539934490632268,0.08908671348187708,0.6224936823190643
1.001,1.0,0.03984375000000001,0.03204934687079469,71.85,0.0749372951974102,0.2331972168956553,0.15730235888513389,0.09473451400548559,0.741441136276179
1.001,3.0,0.010304641723632813,0.05487527584058991,95.35,0.05749787448375735,0.3185438401588549,0.1764045141962841,0.0840915558418586,0.6316935771739576
1.001,1.0,0.018750000000000003,0.029035076782876357,81.65,0.05856149600181533,0.3652994620398643,0.21505414188996547,0.09365596994905093,0.610966621197411
1.001,3.0,0.025781250000000002,0.03159840250763136,86.65,0.06971108465919054,0.29746832038166976,0.1789721205576633,0.08941483871994539,0.6774010446674977
1.001,3.0,0.03830833435058594,0.009249313627142517,89.95,0.06342372487910596,0.45151250752849015,-7.25564633028141,0.16314605005845892,0.5406276517770652
1.001,1.0,0.07187500000000001,0.009478408377502376,83.4,0.08024732813223465,0.4363805657864145,-124.11628391958409,3.6426199070079597,0.5493760259909136
1.001,2.0,0.015625,0.06695468308796669,92.75,0.06312767819175394,0.32267022515328087,0.20218100994795382,0.09221123778498128,0.6216868144038561
1.001,2.0,0.04609375,0.027816089696058772,71.05,0.06859107377746457,0.44923290779022745,0.3171120271060521,0.10870625806601715,0.5268368420933691
1.001,1.0,0.061914062500000006,0.02385727251989722,85.6,0.08237376660289852,0.23230927182598315,-16.86442530596332,0.5850118657363269,0.7083222952787281
2.001,3.0,0.07578125000000001,0.009852840289975852,78.25,0.08899854873784332,0.4720082747571019,0.3623411150163373,0.1109570612195678,0.5206792854909577
2.001,1.0,0.019723510742187502,0.11908513639226233,77.4,0.0673924339268096,0.2645128152240483,0.19824001593179902,0.08992907494608768,0.6682426201470558
2.001,1.0,0.0296875,0.026216984787093455,54.05,0.05651080048020986,0.31305236158914485,0.3423838755854399,0.12172091528236435,0.6681159675490547
2.001,3.0,0.01676025390625,0.10800809945760789,94.6,0.06346855304014051,0.33135859406550255,0.20343022314166742,0.08599554271365983,0.607909085104865
2.001,1.0,0.03333740234375,0.06634132894303663,63.35,0.07235842874021112,0.29814929564488657,0.23574196902350816,0.11745769320900393,0.6562774243440852
2.001,6.0,0.024457550048828127,0.0761644113227011,82.45,0.06949925183130634,0.30704844124805686,0.19336671818900336,0.08973357871687511,0.6483788396860097
2.001,4.0,0.015625,0.024139772641700946,77.85,0.05893988801123945,0.2923620050844972,0.19027700918574955,0.09208873149428767,0.6921176678571144
2.001,1.0,0.029103088378906253,0.00950510028571512,65.5,0.05726566588674685,0.3210527592052316,0.2590288029101602,0.10773665207079297,0.6718814889625
2.001,1.0,0.04062500000000001,0.020289828029574464,69.25,0.06980909899521581,0.3346212901539075,0.31114136985896507,0.12101904520167575,0.6506695162504299
2.001,1.0,0.037500000000000006,0.01504749352770394,86.7,0.054867987105370906,0.4402892089551954,0.2598036519219638,0.09665341599608072,0.5490596587777714
3.001,1.0,0.08867187500000001,0.009917051703583575,71.3,0.09465102917184329,0.4057433304924819,0.3174771508370716,0.10685466339729306,0.5867331675709828
3.001,3.0,0.0421875,0.009853840951331638,77.95,0.06817649847553171,0.36793053305148965,0.24110012377899376,0.10833783096296674,0.6249566912020482
3.001,1.0,0.030419921875,0.014358989279450049,57.0,0.0622298113917782,0.32937400306361997,0.2823094454220152,0.124638628641537,0.660033637375079
3.001,1.0,0.018750000000000003,0.0383506750880095,92.55,0.07161233512204228,0.2652028361228064,0.16946215836593906,0.08858068037944919,0.7013856038401396
3.001,4.0,0.045312500000000006,0.0154018779968861,73.85,0.07183185258661444,0.43235665030382037,0.4013322289520371,0.12174516429643982,0.5561923334346808
3.001,3.0,0.02516517639160156,0.009653458414694468,93.1,0.06391362156831279,0.4110409091100841,0.21557738711040328,0.08900123719873677,0.5820022956717014
3.001,7.0,0.0578125,0.013859177433070469,73.6,0.07520537428806315,0.3518376513382697,0.2797391762655038,0.10366569325008726,0.6381914999699656
3.001,1.0,0.03125,0.009902368372159576,93.8,0.05365432351852286,0.4389817989216051,0.28114998118216256,0.10031039439360707,0.5537824932808519
3.001,5.0,0.035937500000000004,0.009991123300622773,75.6,0.059908944098022186,0.4110272674932271,0.2282933408781942,0.0974752283593975,0.5815493946336505
3.001,1.0,0.0578125,0.009956494335093066,75.1,0.0771152718244216,0.4603768716321265,0.3240593877910417,0.10875429752677138,0.5319502829152107
0.001,1.0,0.03125,0.017484667295474723,78.5,0.05841484738539965,0.3932373581918127,0.23582221540987564,0.0971293471296528,0.5947356006638852
0.001,1.0,0.02148017883300781,0.01141408228421356,97.95,0.061535893434191025,0.33761141481227563,0.18400274167731812,0.08505532232207168,0.6536968642467175
0.001,1.0,0.03647460937500001,0.024808216519019665,77.0,0.06959950217449594,0.2931432795087905,0.1675588937334135,0.09060213958127482,0.691118440106708
0.001,1.0,0.021443176269531246,0.00935303287834542,87.8,0.05540967253106836,0.4027582091168049,0.23017036573287383,0.09713931345031765,0.5902534926637223
0.001,1.0,0.0078125,0.12116604705947771,69.95,0.07824124468482763,0.1701716588267513,0.24523898864544882,0.10329027314777203,0.7490946779450155
0.001,1.0,0.0171875,0.026726744727602936,78.95,0.07461088770645022,0.20413035328570323,0.15433094281362236,0.08991134194835235,0.7787594519534593
0.001,1.0,0.037500000000000006,0.011516460661860843,70.5,0.06982845953237116,0.40685787006056157,0.33025849096141296,0.1154042532034685,0.5846397952764182
0.001,1.0,0.0078094482421875,0.08232958446834286,94.5,0.059171106356500594,0.22133436084910912,0.16399033275443037,0.08555497250704715,0.7225073563379829
0.001,1.0,0.05453643798828124,0.040355734829258604,75.7,0.07769725584315121,0.31906990543179164,0.23663038974374592,0.09456982563465974,0.6553873958688441
0.001,1.0,0.043750000000000004,0.009895060616874351,59.2,0.07869467815836327,0.36193977524823,0.3151942143242871,0.11545108750053021,0.6306263597859612
1.001,1.0,0.009190750122070313,0.16848214189157795,80.35,0.06487751328267606,0.1901905749002571,0.17260691193839114,0.08751447902170759,0.7022718199999795
1.001,1.0,0.02379951477050781,0.026125358082855803,67.9,0.0710642572408394,0.26637329948735217,0.2225217221518548,0.10577153827725103,0.7108191385357778
1.001,1.0,0.053125000000000006,0.028199346333013704,86.75,0.07705004018557111,0.25683182953461614,0.17004231675261433,0.08998623523806291,0.7201881056457747
1.001,3.0,0.04951171875,0.026029699620283637,83.05,0.06527973434137592,0.3467091897754448,-237.9007709209719,1.3251053852623105,0.5900547213021978
1.001,3.0,0.015625,0.08444155748531904,75.0,0.059218258352659925,0.2466145895519035,0.19778824167227765,0.09356408706058508,0.6765385930084316
1.001,4.0,0.05,0.02833372309275991,89.9,0.07281078183455773,0.37190971553247665,0.2227873064160882,0.09249315795438856,0.6048287437545903
1.001,3.0,0.05,0.03482703852428159,69.95,0.07710245119238122,0.3475906715899441,0.3133032713197796,0.11333779472435086,0.6255400419333483
1.001,1.0,0.027269363403320312,0.08804981674111698,63.9,0.07460325321869271,0.20541918289387792,0.2038671853691632,0.10813851207628518,0.7348145048114494
1.001,1.0,0.04819335937500001,0.027795876712692857,101.8,0.06894340049015484,0.41522089478452495,0.22730667337954266,0.08858390256354902,0.5618903949025109
1.001,1.0,0.025,0.02115125520907029,88.2,0.061271816031963,0.3016589353361486,-16.82221961255511,0.6839682697337015,0.6408506164215689
2.001,1.0,0.020312500000000004,0.038505519132724056,77.2,0.06380262328892039,0.2683135793488093,0.22066962140160803,0.10265771679498947,0.6971808806077784
2.001,3.0,0.03906250000000001,0.02325809621362102,60.25,0.07223496034404922,0.2620467748799503,0.20954170810134917,0.11220643153663701,0.7219332431288925
2.001,1.0,0.0317626953125,0.009785256377074152,88.55,0.06136769262395334,0.3524076563296537,0.1872042649453222,0.09085890663758053,0.6406053541370504
2.001,6.0,0.021679687500000003,0.04334069372616704,85.65,0.060108806335248254,0.34426664646904837,0.22849384033066555,0.09935781474705456,0.6271672008100475
2.001,4.0,0.046875,0.018884025017248653,80.1,0.07782310784411066,0.37267425044863056,0.23129885775485043,0.09505288083728117,0.6146108796950519
2.001,1.0,0.04062500000000001,0.009971310437997791,83.6,0.07535456285554988,0.3955164570981917,0.2944804316522712,0.10376746109949504,0.5970979509960279
2.001,1.0,0.026562500000000003,0.01265459690202603,78.1,0.06951933221536397,0.25406894272720576,0.1700047114817087,0.09340283487989079,0.7372206644141669
2.001,1.0,0.0171875,0.012531461840902949,79.75,0.07307327253660045,0.2978532444866491,0.22621778003699947,0.10184224593787361,0.6925172405951076
2.001,3.0,0.0578125,0.009881865215005125,76.45,0.06992898696438753,0.36875988003160887,0.23460277962178888,0.10560075058142748,0.6237679961622781
2.001,1.0,0.04550781250000001,0.02466388710267766,63.05,0.07135882789240952,0.3894107519683938,0.3308127820399705,0.11498862697080452,0.59306673886049
3.001,1.0,0.008886718750000001,0.03820500902349941,81.1,0.06854417805802064,0.23942821103021733,0.1914912475428908,0.09102462751708669,0.7262736406673799
3.001,1.0,0.046875,0.013150880014511307,76.95,0.06874902905743507,0.40553988212924497,0.2760914551086446,0.10797030473956717,0.5846205466233458
3.001,7.0,0.01640625,0.03648876346148882,79.45,0.06352147674877127,0.2575091537239399,0.1879121034108282,0.0906190196243642,0.7094821788541018
3.001,5.0,0.050390625,0.00996764520292087,75.75,0.06845473872782819,0.3859789388372073,0.2419395295063554,0.09525678348128683,0.6067583475677852
3.001,2.0,0.025,0.024098797340446978,71.85,0.06902043220531542,0.31776162573980116,0.22866765526712526,0.09660824558748422,0.6664046752827789
3.001,1.0,0.025,0.009844074623932,68.55,0.056935280819431514,0.446746846290009,0.30983487070570137,0.11434885141041365,0.5457567542890364
3.001,2.0,0.03125,0.020252129833804894,72.25,0.07377851935003615,0.3556076889428342,0.296490759445751,0.10643565875321778,0.630059156017957
3.001,1.0,0.016796875000000003,0.051966260529544096,82.5,0.08513977715476488,0.20459520180046345,0.1573757085239317,0.0895071359156251,0.7524927237884261
3.001,1.0,0.01190338134765625,0.06715000161364523,77.3,0.06658115742817788,0.27833668569805586,0.2199887854049994,0.0930197296946088,0.659679752367359
3.001,3.0,0.0703125,0.00993163541259044,90.95,0.08084775006681033,0.4554763753745691,0.29890437649326074,0.1012294603809124,0.5372628029871266
0.001,1.0,0.051562500000000004,0.01798131702301245,76.95,0.08064526252361659,0.3933440360851321,0.3090858153198846,0.11908482916278192,0.5936764876885998
0.001,2.0,0.025,0.021465578747592674,69.05,0.06612483158510608,0.24614750989551148,0.1804879640005079,0.09411071197098522,0.7399148412226337
0.001,1.0,0.0703125,0.009993250649954521,61.2,0.07999354902861688,0.2703198621320935,0.204563066209759,0.09774746936736203,0.7222603761876487
0.001,1.0,0.037500000000000006,0.009950975425695594,91.65,0.06562303126659705,0.34222429125752896,0.21582245794803895,0.09159767064144228,0.6506486557268348
0.001,2.0,0.021533203125,0.02662063468200848,64.05,0.06463344444711769,0.3221496570263507,0.29673455644318825,0.11964824283803074,0.6587878874754864
0.001,1.0,0.033593750000000006,0.009839444758769866,90.75,0.060720410704518654,0.3404853803897366,0.1955843302496034,0.08991476556118182,0.6525112167997584
0.001,1.0,0.036327362060546875,0.009626255306113829,70.25,0.06330022937708962,0.3321983539511085,0.30435487470863637,0.10817258383086814,0.6606923776582577
0.001,5.0,0.06171875,0.009972263593510697,59.65,0.09478212239842203,0.2873810840790595,0.29265171136635715,0.11081412469399939,0.7053679569062756
0.001,2.0,0.037500000000000006,0.01872734085444059,92.6,0.0745174670915703,0.32320262577865405,0.19644146413790484,0.08805589626483674,0.6648434217475229
0.001,2.0,0.045312500000000006,0.014529086448523177,66.0,0.07191695973204275,0.298447577072922,0.23780443016459282,0.11325110958379854,0.6913239724376247
1.001,1.0,0.03575096130371095,0.05069499860026849,64.7,0.07132084251286397,0.3621256967629308,0.2749662132942767,0.10901865976291139,0.598855685229496
1.001,1.0,0.07734375000000002,0.025921973697413874,72.65,0.07991692829908684,0.45063604054640755,-237.86257534929695,1.3280352603080563,0.4865281205956853
1.001,2.0,0.0625,0.010212533940047772,66.5,0.07501664718187426,0.4579434752197269,-88.78279210560513,6.387983248194064,0.510341642822246
1.001,4.0,0.0421875,0.028301059108054784,65.65,0.07574791962902941,0.26972330640583164,0.17619971757300185,0.09588733829748611,0.7066219471165114
1.001,1.0,0.015625,0.027703981469364248,66.9,0.05851960471810378,0.223330666633982,0.1837041956254155,0.09461550745742116,0.7532994838051513
1.001,1.0,0.037500000000000006,0.03834410504085979,76.8,0.07749007656186567,0.37369649373527863,0.27423205774471143,0.1032558047301658,0.5961713566281828
1.001,1.0,0.0484375,0.03825296777403466,77.7,0.078687407398399,0.33336852350731266,0.21034828191732288,0.10925440567456852,0.6365565145208525
1.001,4.0,0.0125,0.053492552417962566,88.1,0.06684175116368209,0.3320692023888685,0.23609196716895786,0.10688238856659911,0.6373041222288152
1.001,3.0,0.06640625,0.028008350398457345,60.0,0.08502292567698774,0.2916472703704681,0.3232723003502618,0.11528049888126572,0.6847387909766367
1.001,1.0,0.037500000000000006,0.025085631414942244,76.05,0.06339956137796461,0.3420029838822143,-30.098062911528274,0.3170834854271238,0.5961770432941991
2.001,5.0,0.028125,0.026453770560239287,66.9,0.0486643784409045,0.4392664717865575,0.3594224327940377,0.12491831479028832,0.5410052287577418
2.001,1.0,0.028125,0.022890224052175088,73.25,0.06132684461070773,0.3642098951265362,0.28239270391628957,0.11213521697646418,0.6198832227905053
2.001,1.0,0.02768325805664062,0.07204641281897005,70.8,0.06177538116131961,0.2768657136091926,0.2514490584106305,0.10269652703913197,0.6762992440400534
2.001,2.0,0.025,0.017004688048057458,78.8,0.06766211990377516,0.4084651007008321,0.2710521317788249,0.11033146702708181,0.5796080233382137
2.001,4.0,0.017578125,0.016294714246468427,66.05,0.06386899061967027,0.3045638473875918,0.2566934502911515,0.11259569412124126,0.6833235479457506
2.001,1.0,0.037500000000000006,0.009843101931009596,72.8,0.08078122244432114,0.26077916262874595,0.26336510566966786,0.10641157344995036,0.7322889560180068
2.001,1.0,0.028125,0.024669603882013245,77.55,0.06375208091754472,0.3403971972199602,0.25145399246509037,0.10235400217152224,0.6424672805817566
2.001,1.0,0.06328125,0.009878240510574213,72.75,0.07915466825246917,0.3967136723962425,0.282986964659773,0.1123369723686561,0.5960179275218659
2.001,5.0,0.0421875,0.011029896894221607,65.85,0.07781108408691996,0.29859838038102055,0.28150779356526673,0.1129681970352395,0.6934143543539893
2.001,1.0,0.009295654296875002,0.1114595175672537,91.7,0.049427823956395764,0.22890119797021757,0.17891705843448774,0.0872947937841716,0.6875502570775514
3.001,1.0,0.045312500000000006,0.015431937810513403,74.55,0.08070156737745146,0.33432552420164996,0.20938696996292885,0.09314348911592715,0.6552327626465085
3.001,1.0,0.035867309570312506,0.021139307900926697,75.75,0.0676772079262023,0.33758674982662834,0.25101204877451144,0.10202783268070045,0.6476806492066205
3.001,1.0,0.046484375,0.01841004691064431,80.8,0.0804667728815119,0.29784341677941045,0.17653186705156637,0.09493714970469794,0.6897493731106561
